fecha,division,tipo_variacion,valor
2017-01-01,Prendas de vestir y calzado,variacion_mensual,-1.0
2017-03-01,Restaurantes y hoteles,variacion_mensual,1.0
2017-03-01,Salud,variacion_mensual,2.0
2017-06-01,Educación,variacion_mensual,1.0
2017-07-01,Bebidas alcohólicas y tabaco,variacion_mensual,3.0
2017-07-01,"Vivienda, agua, electricidad, gas y otros combustibles",variacion_mensual,2.0
2017-08-01,Educación,variacion_mensual,2.0
2017-08-01,Equipamiento y mantenimiento del hogar,variacion_mensual,1.0
2017-09-01,Equipamiento y mantenimiento del hogar,variacion_mensual,1.0
2017-09-01,"Vivienda, agua, electricidad, gas y otros combustibles",variacion_mensual,2.0
2017-10-01,Bebidas alcohólicas y tabaco,variacion_mensual,3.0
2017-11-01,Transporte,variacion_mensual,3.0
2017-12-01,Educación,variacion_mensual,0.0
2018-01-01,Equipamiento y mantenimiento del hogar,variacion_mensual,1.0
2018-01-01,"Vivienda, agua, electricidad, gas y otros combustibles",variacion_mensual,1.0
2018-02-01,Recreación y cultura,variacion_mensual,1.0
2018-04-01,Comunicación,variacion_mensual,1.0
2018-04-01,Prendas de vestir y calzado,variacion_mensual,4.0
2018-04-01,Transporte,variacion_mensual,4.0
2018-04-01,"Vivienda, agua, electricidad, gas y otros combustibles",variacion_mensual,8.0
2018-05-01,Bienes y servicios varios,variacion_mensual,2.0
2018-05-01,Prendas de vestir y calzado,variacion_mensual,2.0
2018-06-01,Equipamiento y mantenimiento del hogar,variacion_mensual,4.0
2018-07-01,Alimentos y bebidas no alcohólicas,variacion_mensual,4.0
2018-07-01,"Vivienda, agua, electricidad, gas y otros combustibles",variacion_mensual,1.0
2018-08-01,Alimentos y bebidas no alcohólicas,variacion_mensual,4.0
2018-08-01,Transporte,variacion_mensual,4.0
2018-09-01,Alimentos y bebidas no alcohólicas,variacion_mensual,7.0
2018-10-01,Prendas de vestir y calzado,variacion_mensual,5.0
2018-11-01,Comunicación,variacion_mensual,3.0
2018-12-01,Educación,variacion_mensual,1.0
2018-12-01,"Vivienda, agua, electricidad, gas y otros combustibles",variacion_mensual,3.0
2019-02-01,Prendas de vestir y calzado,variacion_mensual,1.0
2019-03-01,Alimentos y bebidas no alcohólicas,variacion_mensual,6.0
2019-03-01,Recreación y cultura,variacion_mensual,2.0
2019-04-01,Bebidas alcohólicas y tabaco,variacion_mensual,1.0
2019-04-01,Bienes y servicios varios,variacion_mensual,3.0
2019-05-01,Comunicación,variacion_mensual,2.0
2019-05-01,"Vivienda, agua, electricidad, gas y otros combustibles",variacion_mensual,4.0
2019-07-01,Restaurantes y hoteles,variacion_mensual,3.0
2019-08-01,NIVEL GENERAL,variacion_mensual,4.0
2019-08-01,Transporte,variacion_mensual,4.0
2019-09-01,Educación,variacion_mensual,1.0
